======================================================================
🚀 STARTING TRAINING
======================================================================
📦 Batch size: 64 (effective: 128)
📊 Epochs: 10
📈 Learning rate: 0.0001
🎬 Clip length: 16 frames
⚡ AMP: Enabled

📋 Full command:
python train.py     -d charades_ag     -v yowo_v2_x3d_m_yolo11m_multitask     --cuda     --amp     -bs 144     -accu 2     --max_epoch 10     --root /content/yowo/data     -K 16     -lr 0.0001     --num_workers 4     --save_folder /content/yowo/weights

======================================================================

Setting Arguments.. :  Namespace(cuda=True, tfboard=False, save_folder='/content/yowo/weights', vis_data=False, eval=False, eval_epoch=1, save_dir='inference_results/', eval_first=False, batch_size=144, test_batch_size=16, accumulate=2, base_lr=0.0001, lr_decay_ratio=0.5, max_epoch=10, lr_epoch=[2, 3, 4], version='yowo_v2_x3d_m_yolo11m_multitask', resume=None, conf_thresh=0.1, nms_thresh=0.5, topk=40, len_clip=16, freeze_backbone_2d=False, freeze_backbone_3d=False, memory=False, dataset='charades_ag', root='/content/yowo/data', num_workers=4, center_sampling_radius=2.5, topk_candicate=10, loss_conf_weight=1, loss_cls_weight=1, loss_reg_weight=5, focal_loss=False, distributed=False, dist_url='env://', world_size=1, sybn=False, amp=True)
----------------------------------------------------------
World size: 1
use cuda
==============================
Dataset Config: CHARADES_AG 
==============================
Model Config: YOWO_V2_X3D_M_YOLO11M_MULTITASK 
Loaded 274086 keyframes for train
==============================
Training model on: charades_ag
The dataset size: 274086
==============================
Build YOWO_V2_X3D_M_YOLO11M_MULTITASK (Multi-Task) ...
  Objects: 36
  Actions: 157
  Relations: 26
==============================
2D Backbone: YOLO11M
--pretrained: True
YOLO11 feature dimensions: [256, 512, 512]
YOLO11 feature strides: [8, 16, 32]
==============================
3D Backbone: X3D_M
--pretrained: True
Loading X3D model: x3d_m (pretrained=True)
Using cache found in /root/.cache/torch/hub/facebookresearch_pytorchvideo_main
==============================
Head: Decoupled Head
==============================
Head: Decoupled Head
==============================
Head: Decoupled Head
==============================
[INFO] Register count_convNd() for <class 'torch.nn.modules.conv.Conv2d'>.
[INFO] Register count_normalization() for <class 'torch.nn.modules.batchnorm.BatchNorm2d'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.container.Sequential'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.pooling.MaxPool2d'>.
[INFO] Register count_upsample() for <class 'torch.nn.modules.upsampling.Upsample'>.
[INFO] Register count_convNd() for <class 'torch.nn.modules.conv.Conv3d'>.
[INFO] Register count_normalization() for <class 'torch.nn.modules.batchnorm.BatchNorm3d'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.activation.ReLU'>.
[INFO] Register count_softmax() for <class 'torch.nn.modules.activation.Softmax'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.dropout.Dropout'>.
/usr/local/lib/python3.12/dist-packages/torch/functional.py:505: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /pytorch/aten/src/ATen/native/TensorShape.cpp:4317.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
==============================
FLOPs : 10.19 G
Params : 24.86 M
==============================
Optimizer: adamw
--momentum: 0.9
--weight_decay: 0.0005
==============================
WarmUpScheduler: linear
--base_lr: 0.0001
--warmup_factor: 0.00066667
--wp_iter: 500
Using Automatic Mixed Precision (AMP) training
/content/yowo/train.py:218: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()
/content/yowo/train.py:252: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast():
/content/yowo/models/yowo/matcher.py:59: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=False):
[Epoch: 1/10][Iter: 0/1903][lr: 0.000000][loss_conf: 8.20][loss_obj: 3.77][loss_act: 13.32][loss_rel: 16.81][loss_interact: 4.51][loss_box: 0.86][losses: 101.84][time: 58.86]
[Epoch: 3/10][Iter: 1380/1903][lr: 0.000050][loss_conf: 3.05][loss_obj: 0.73][loss_act: 9.64][loss_rel: 4.82][loss_interact: 0.03][loss_box: 0.29][losses: 39.43][time: 49.30]
[Epoch: 3/10][Iter: 1390/1903][lr: 0.000050][loss_conf: 2.96][loss_obj: 0.72][loss_act: 10.66][loss_rel: 4.38][loss_interact: 0.04][loss_box: 0.29][losses: 40.39][time: 61.72]
[Epoch: 3/10][Iter: 1400/1903][lr: 0.000050][loss_conf: 2.90][loss_obj: 0.80][loss_act: 9.59][loss_rel: 5.06][loss_interact: 0.02][loss_box: 0.29][losses: 39.64][time: 49.28]
[Epoch: 3/10][Iter: 1410/1903][lr: 0.000050][loss_conf: 2.85][loss_obj: 0.78][loss_act: 10.89][loss_rel: 4.80][loss_interact: 0.01][loss_box: 0.29][losses: 41.54][time: 62.62]
[Epoch: 3/10][Iter: 1420/1903][lr: 0.000050][loss_conf: 2.91][loss_obj: 0.75][loss_act: 10.03][loss_rel: 4.63][loss_interact: 0.02][loss_box: 0.29][losses: 39.53][time: 49.61]
[Epoch: 3/10][Iter: 1430/1903][lr: 0.000050][loss_conf: 3.01][loss_obj: 0.83][loss_act: 11.11][loss_rel: 4.72][loss_interact: 0.02][loss_box: 0.30][losses: 42.36][time: 62.11]
[Epoch: 3/10][Iter: 1440/1903][lr: 0.000050][loss_conf: 2.91][loss_obj: 0.85][loss_act: 10.37][loss_rel: 4.92][loss_interact: 0.03][loss_box: 0.30][losses: 41.14][time: 49.44]
[Epoch: 3/10][Iter: 1450/1903][lr: 0.000050][loss_conf: 2.86][loss_obj: 0.74][loss_act: 10.10][loss_rel: 4.80][loss_interact: 0.04][loss_box: 0.28][losses: 39.86][time: 61.55]
[Epoch: 3/10][Iter: 1460/1903][lr: 0.000050][loss_conf: 2.98][loss_obj: 0.76][loss_act: 10.77][loss_rel: 5.01][loss_interact: 0.02][loss_box: 0.29][losses: 42.00][time: 49.70]
[Epoch: 3/10][Iter: 1470/1903][lr: 0.000050][loss_conf: 2.97][loss_obj: 0.69][loss_act: 10.62][loss_rel: 4.97][loss_interact: 0.03][loss_box: 0.29][losses: 41.40][time: 61.59]
[Epoch: 3/10][Iter: 1480/1903][lr: 0.000050][loss_conf: 2.95][loss_obj: 0.79][loss_act: 10.06][loss_rel: 4.73][loss_interact: 0.02][loss_box: 0.29][losses: 40.01][time: 49.25]
[Epoch: 3/10][Iter: 1490/1903][lr: 0.000050][loss_conf: 2.96][loss_obj: 0.71][loss_act: 10.13][loss_rel: 4.50][loss_interact: 0.03][loss_box: 0.29][losses: 39.53][time: 62.05]
[Epoch: 3/10][Iter: 1500/1903][lr: 0.000050][loss_conf: 2.97][loss_obj: 0.76][loss_act: 10.28][loss_rel: 4.64][loss_interact: 0.02][loss_box: 0.28][losses: 40.18][time: 49.28]
[Epoch: 3/10][Iter: 1510/1903][lr: 0.000050][loss_conf: 2.95][loss_obj: 0.82][loss_act: 10.44][loss_rel: 4.89][loss_interact: 0.03][loss_box: 0.29][losses: 41.17][time: 62.72]
[Epoch: 3/10][Iter: 1520/1903][lr: 0.000050][loss_conf: 2.98][loss_obj: 0.77][loss_act: 10.64][loss_rel: 4.73][loss_interact: 0.03][loss_box: 0.29][losses: 41.17][time: 49.95]
[Epoch: 3/10][Iter: 1530/1903][lr: 0.000050][loss_conf: 2.95][loss_obj: 0.75][loss_act: 11.10][loss_rel: 4.79][loss_interact: 0.02][loss_box: 0.30][losses: 42.23][time: 62.64]
[Epoch: 3/10][Iter: 1540/1903][lr: 0.000050][loss_conf: 2.92][loss_obj: 0.72][loss_act: 10.32][loss_rel: 4.83][loss_interact: 0.03][loss_box: 0.28][losses: 40.47][time: 49.64]
[Epoch: 3/10][Iter: 1550/1903][lr: 0.000050][loss_conf: 2.94][loss_obj: 0.80][loss_act: 10.29][loss_rel: 4.82][loss_interact: 0.02][loss_box: 0.29][losses: 40.60][time: 62.46]
[Epoch: 3/10][Iter: 1560/1903][lr: 0.000050][loss_conf: 2.93][loss_obj: 0.80][loss_act: 10.21][loss_rel: 4.56][loss_interact: 0.02][loss_box: 0.30][losses: 40.02][time: 49.94]
[Epoch: 3/10][Iter: 1570/1903][lr: 0.000050][loss_conf: 2.87][loss_obj: 0.79][loss_act: 10.20][loss_rel: 4.94][loss_interact: 0.02][loss_box: 0.29][losses: 40.52][time: 61.30]
[Epoch: 3/10][Iter: 1580/1903][lr: 0.000050][loss_conf: 2.87][loss_obj: 0.73][loss_act: 9.97][loss_rel: 4.69][loss_interact: 0.03][loss_box: 0.28][losses: 39.37][time: 49.60]
[Epoch: 3/10][Iter: 1590/1903][lr: 0.000050][loss_conf: 2.95][loss_obj: 0.84][loss_act: 10.78][loss_rel: 4.74][loss_interact: 0.03][loss_box: 0.29][losses: 41.58][time: 62.22]
[Epoch: 3/10][Iter: 1600/1903][lr: 0.000050][loss_conf: 2.94][loss_obj: 0.81][loss_act: 10.20][loss_rel: 4.82][loss_interact: 0.03][loss_box: 0.28][losses: 40.43][time: 49.06]
[Epoch: 3/10][Iter: 1610/1903][lr: 0.000050][loss_conf: 2.98][loss_obj: 0.72][loss_act: 9.22][loss_rel: 4.64][loss_interact: 0.03][loss_box: 0.28][losses: 37.93][time: 61.55]
[Epoch: 3/10][Iter: 1620/1903][lr: 0.000050][loss_conf: 3.00][loss_obj: 0.74][loss_act: 10.02][loss_rel: 4.57][loss_interact: 0.03][loss_box: 0.29][losses: 39.60][time: 49.29]
[Epoch: 3/10][Iter: 1630/1903][lr: 0.000050][loss_conf: 3.09][loss_obj: 0.76][loss_act: 10.46][loss_rel: 4.69][loss_interact: 0.03][loss_box: 0.28][losses: 40.89][time: 61.32]
[Epoch: 3/10][Iter: 1640/1903][lr: 0.000050][loss_conf: 2.95][loss_obj: 0.74][loss_act: 10.70][loss_rel: 4.86][loss_interact: 0.02][loss_box: 0.30][losses: 41.54][time: 49.20]
[Epoch: 3/10][Iter: 1650/1903][lr: 0.000050][loss_conf: 2.85][loss_obj: 0.78][loss_act: 10.45][loss_rel: 4.71][loss_interact: 0.02][loss_box: 0.30][losses: 40.60][time: 61.70]
[Epoch: 3/10][Iter: 1660/1903][lr: 0.000050][loss_conf: 2.89][loss_obj: 0.83][loss_act: 10.88][loss_rel: 4.80][loss_interact: 0.02][loss_box: 0.29][losses: 41.79][time: 49.07]
[Epoch: 3/10][Iter: 1670/1903][lr: 0.000050][loss_conf: 2.91][loss_obj: 0.69][loss_act: 10.81][loss_rel: 4.67][loss_interact: 0.02][loss_box: 0.29][losses: 41.08][time: 62.11]
[Epoch: 3/10][Iter: 1680/1903][lr: 0.000050][loss_conf: 3.01][loss_obj: 0.79][loss_act: 11.05][loss_rel: 4.91][loss_interact: 0.02][loss_box: 0.30][losses: 42.56][time: 49.21]
[Epoch: 3/10][Iter: 1690/1903][lr: 0.000050][loss_conf: 2.88][loss_obj: 0.75][loss_act: 10.48][loss_rel: 4.84][loss_interact: 0.01][loss_box: 0.29][losses: 40.80][time: 62.03]
[Epoch: 3/10][Iter: 1700/1903][lr: 0.000050][loss_conf: 2.91][loss_obj: 0.77][loss_act: 10.74][loss_rel: 4.76][loss_interact: 0.02][loss_box: 0.30][losses: 41.44][time: 48.49]
[Epoch: 3/10][Iter: 1710/1903][lr: 0.000050][loss_conf: 2.87][loss_obj: 0.71][loss_act: 10.53][loss_rel: 4.57][loss_interact: 0.02][loss_box: 0.30][losses: 40.36][time: 61.34]
[Epoch: 3/10][Iter: 1720/1903][lr: 0.000050][loss_conf: 2.87][loss_obj: 0.75][loss_act: 10.74][loss_rel: 4.34][loss_interact: 0.03][loss_box: 0.28][losses: 40.30][time: 49.55]
[Epoch: 3/10][Iter: 1730/1903][lr: 0.000050][loss_conf: 2.99][loss_obj: 0.74][loss_act: 10.60][loss_rel: 4.89][loss_interact: 0.02][loss_box: 0.29][losses: 41.34][time: 61.95]
[Epoch: 3/10][Iter: 1740/1903][lr: 0.000050][loss_conf: 2.87][loss_obj: 0.76][loss_act: 9.70][loss_rel: 4.65][loss_interact: 0.03][loss_box: 0.29][losses: 38.89][time: 49.24]
[Epoch: 3/10][Iter: 1750/1903][lr: 0.000050][loss_conf: 2.91][loss_obj: 0.79][loss_act: 10.53][loss_rel: 4.79][loss_interact: 0.03][loss_box: 0.29][losses: 41.01][time: 61.42]
[Epoch: 3/10][Iter: 1760/1903][lr: 0.000050][loss_conf: 2.85][loss_obj: 0.67][loss_act: 9.09][loss_rel: 4.46][loss_interact: 0.03][loss_box: 0.29][losses: 37.08][time: 49.29]
[Epoch: 3/10][Iter: 1770/1903][lr: 0.000050][loss_conf: 3.01][loss_obj: 0.80][loss_act: 10.42][loss_rel: 4.57][loss_interact: 0.04][loss_box: 0.30][losses: 40.68][time: 61.23]
[Epoch: 3/10][Iter: 1780/1903][lr: 0.000050][loss_conf: 2.86][loss_obj: 0.70][loss_act: 9.94][loss_rel: 4.61][loss_interact: 0.02][loss_box: 0.28][losses: 39.08][time: 49.10]
[Epoch: 3/10][Iter: 1790/1903][lr: 0.000050][loss_conf: 2.90][loss_obj: 0.77][loss_act: 10.29][loss_rel: 4.91][loss_interact: 0.02][loss_box: 0.29][losses: 40.71][time: 62.36]
[Epoch: 3/10][Iter: 1800/1903][lr: 0.000050][loss_conf: 2.91][loss_obj: 0.77][loss_act: 10.64][loss_rel: 4.56][loss_interact: 0.01][loss_box: 0.29][losses: 40.65][time: 49.37]
[Epoch: 3/10][Iter: 1810/1903][lr: 0.000050][loss_conf: 2.92][loss_obj: 0.70][loss_act: 9.58][loss_rel: 4.58][loss_interact: 0.03][loss_box: 0.28][losses: 38.39][time: 62.27]
[Epoch: 3/10][Iter: 1820/1903][lr: 0.000050][loss_conf: 2.89][loss_obj: 0.70][loss_act: 10.74][loss_rel: 4.89][loss_interact: 0.02][loss_box: 0.29][losses: 41.37][time: 49.28]
[Epoch: 3/10][Iter: 1830/1903][lr: 0.000050][loss_conf: 2.80][loss_obj: 0.71][loss_act: 10.22][loss_rel: 4.42][loss_interact: 0.03][loss_box: 0.28][losses: 39.16][time: 62.15]
[Epoch: 3/10][Iter: 1840/1903][lr: 0.000050][loss_conf: 2.95][loss_obj: 0.87][loss_act: 10.48][loss_rel: 4.91][loss_interact: 0.02][loss_box: 0.31][losses: 41.57][time: 49.51]
[Epoch: 3/10][Iter: 1850/1903][lr: 0.000050][loss_conf: 3.06][loss_obj: 0.85][loss_act: 10.35][loss_rel: 4.91][loss_interact: 0.03][loss_box: 0.30][losses: 41.40][time: 62.03]
[Epoch: 3/10][Iter: 1860/1903][lr: 0.000050][loss_conf: 3.02][loss_obj: 0.78][loss_act: 10.27][loss_rel: 4.84][loss_interact: 0.03][loss_box: 0.29][losses: 40.78][time: 49.63]
[Epoch: 3/10][Iter: 1870/1903][lr: 0.000050][loss_conf: 2.93][loss_obj: 0.76][loss_act: 10.65][loss_rel: 4.56][loss_interact: 0.02][loss_box: 0.28][losses: 40.62][time: 62.64]
[Epoch: 3/10][Iter: 1880/1903][lr: 0.000050][loss_conf: 2.98][loss_obj: 0.70][loss_act: 9.91][loss_rel: 5.02][loss_interact: 0.03][loss_box: 0.29][losses: 40.16][time: 49.42]
[Epoch: 3/10][Iter: 1890/1903][lr: 0.000050][loss_conf: 2.93][loss_obj: 0.83][loss_act: 10.45][loss_rel: 4.85][loss_interact: 0.02][loss_box: 0.29][losses: 41.03][time: 61.19]
[Epoch: 3/10][Iter: 1900/1903][lr: 0.000050][loss_conf: 2.88][loss_obj: 0.76][loss_act: 10.21][loss_rel: 4.75][loss_interact: 0.03][loss_box: 0.28][losses: 40.10][time: 48.70]
No evaluator ... save model and go on training.
Saving state, epoch: 3
[Epoch: 4/10][Iter: 0/1903][lr: 0.000025][loss_conf: 2.83][loss_obj: 0.72][loss_act: 9.65][loss_rel: 4.42][loss_interact: 0.02][loss_box: 0.29][losses: 38.17][time: 43.05]
[Epoch: 4/10][Iter: 10/1903][lr: 0.000025][loss_conf: 3.02][loss_obj: 0.79][loss_act: 11.07][loss_rel: 4.75][loss_interact: 0.02][loss_box: 0.29][losses: 42.24][time: 46.51]
[Epoch: 4/10][Iter: 20/1903][lr: 0.000025][loss_conf: 2.91][loss_obj: 0.71][loss_act: 9.48][loss_rel: 4.57][loss_interact: 0.02][loss_box: 0.28][losses: 38.11][time: 57.81]
[Epoch: 4/10][Iter: 30/1903][lr: 0.000025][loss_conf: 2.89][loss_obj: 0.80][loss_act: 10.84][loss_rel: 4.84][loss_interact: 0.03][loss_box: 0.28][losses: 41.63][time: 47.52]
[Epoch: 4/10][Iter: 40/1903][lr: 0.000025][loss_conf: 2.84][loss_obj: 0.72][loss_act: 10.25][loss_rel: 4.26][loss_interact: 0.02][loss_box: 0.28][losses: 38.97][time: 58.66]
[Epoch: 4/10][Iter: 50/1903][lr: 0.000025][loss_conf: 2.78][loss_obj: 0.85][loss_act: 11.03][loss_rel: 4.66][loss_interact: 0.02][loss_box: 0.29][losses: 41.53][time: 46.52]
[Epoch: 4/10][Iter: 60/1903][lr: 0.000025][loss_conf: 2.98][loss_obj: 0.78][loss_act: 10.48][loss_rel: 4.58][loss_interact: 0.02][loss_box: 0.30][losses: 40.68][time: 58.11]
[Epoch: 4/10][Iter: 70/1903][lr: 0.000025][loss_conf: 2.89][loss_obj: 0.75][loss_act: 10.54][loss_rel: 4.65][loss_interact: 0.02][loss_box: 0.29][losses: 40.64][time: 46.39]
[Epoch: 4/10][Iter: 80/1903][lr: 0.000025][loss_conf: 2.85][loss_obj: 0.82][loss_act: 10.55][loss_rel: 4.49][loss_interact: 0.02][loss_box: 0.28][losses: 40.31][time: 58.38]
[Epoch: 4/10][Iter: 90/1903][lr: 0.000025][loss_conf: 3.04][loss_obj: 0.75][loss_act: 11.01][loss_rel: 5.03][loss_interact: 0.03][loss_box: 0.28][losses: 42.58][time: 46.94]
[Epoch: 4/10][Iter: 100/1903][lr: 0.000025][loss_conf: 2.84][loss_obj: 0.69][loss_act: 9.55][loss_rel: 4.71][loss_interact: 0.03][loss_box: 0.29][losses: 38.55][time: 58.26]
[Epoch: 4/10][Iter: 110/1903][lr: 0.000025][loss_conf: 2.95][loss_obj: 0.76][loss_act: 10.44][loss_rel: 4.47][loss_interact: 0.02][loss_box: 0.29][losses: 40.22][time: 47.26]
[Epoch: 4/10][Iter: 120/1903][lr: 0.000025][loss_conf: 2.89][loss_obj: 0.81][loss_act: 9.84][loss_rel: 4.82][loss_interact: 0.02][loss_box: 0.29][losses: 39.63][time: 58.57]
[Epoch: 4/10][Iter: 130/1903][lr: 0.000025][loss_conf: 2.89][loss_obj: 0.77][loss_act: 9.86][loss_rel: 4.77][loss_interact: 0.02][loss_box: 0.29][losses: 39.49][time: 47.20]
[Epoch: 4/10][Iter: 140/1903][lr: 0.000025][loss_conf: 2.90][loss_obj: 0.73][loss_act: 10.20][loss_rel: 4.43][loss_interact: 0.02][loss_box: 0.29][losses: 39.43][time: 58.28]
[Epoch: 4/10][Iter: 150/1903][lr: 0.000025][loss_conf: 2.75][loss_obj: 0.70][loss_act: 9.35][loss_rel: 4.50][loss_interact: 0.02][loss_box: 0.27][losses: 37.35][time: 46.44]
[Epoch: 4/10][Iter: 160/1903][lr: 0.000025][loss_conf: 2.85][loss_obj: 0.72][loss_act: 10.90][loss_rel: 4.79][loss_interact: 0.03][loss_box: 0.28][losses: 41.39][time: 58.39]
[Epoch: 4/10][Iter: 170/1903][lr: 0.000025][loss_conf: 2.89][loss_obj: 0.74][loss_act: 10.29][loss_rel: 4.32][loss_interact: 0.02][loss_box: 0.29][losses: 39.43][time: 46.45]
[Epoch: 4/10][Iter: 180/1903][lr: 0.000025][loss_conf: 2.85][loss_obj: 0.81][loss_act: 11.22][loss_rel: 4.48][loss_interact: 0.03][loss_box: 0.29][losses: 41.64][time: 58.84]
[Epoch: 4/10][Iter: 190/1903][lr: 0.000025][loss_conf: 2.88][loss_obj: 0.73][loss_act: 10.07][loss_rel: 4.58][loss_interact: 0.02][loss_box: 0.29][losses: 39.49][time: 47.15]
[Epoch: 4/10][Iter: 200/1903][lr: 0.000025][loss_conf: 2.86][loss_obj: 0.81][loss_act: 10.62][loss_rel: 4.91][loss_interact: 0.02][loss_box: 0.29][losses: 41.38][time: 59.12]
[Epoch: 4/10][Iter: 210/1903][lr: 0.000025][loss_conf: 2.91][loss_obj: 0.74][loss_act: 10.66][loss_rel: 4.93][loss_interact: 0.03][loss_box: 0.29][losses: 41.40][time: 47.72]
[Epoch: 4/10][Iter: 220/1903][lr: 0.000025][loss_conf: 2.89][loss_obj: 0.70][loss_act: 9.85][loss_rel: 5.06][loss_interact: 0.03][loss_box: 0.28][losses: 39.91][time: 58.67]
[Epoch: 4/10][Iter: 230/1903][lr: 0.000025][loss_conf: 2.95][loss_obj: 0.74][loss_act: 9.53][loss_rel: 4.63][loss_interact: 0.03][loss_box: 0.28][losses: 38.57][time: 47.94]
[Epoch: 4/10][Iter: 240/1903][lr: 0.000025][loss_conf: 2.94][loss_obj: 0.75][loss_act: 10.11][loss_rel: 4.50][loss_interact: 0.02][loss_box: 0.28][losses: 39.45][time: 59.67]
[Epoch: 4/10][Iter: 250/1903][lr: 0.000025][loss_conf: 2.85][loss_obj: 0.75][loss_act: 10.63][loss_rel: 4.40][loss_interact: 0.02][loss_box: 0.29][losses: 40.16][time: 46.25]
[Epoch: 4/10][Iter: 260/1903][lr: 0.000025][loss_conf: 2.89][loss_obj: 0.77][loss_act: 10.60][loss_rel: 4.85][loss_interact: 0.03][loss_box: 0.30][losses: 41.21][time: 58.96]
[Epoch: 4/10][Iter: 270/1903][lr: 0.000025][loss_conf: 2.98][loss_obj: 0.79][loss_act: 10.46][loss_rel: 4.83][loss_interact: 0.03][loss_box: 0.29][losses: 41.05][time: 47.41]
[Epoch: 4/10][Iter: 280/1903][lr: 0.000025][loss_conf: 2.90][loss_obj: 0.70][loss_act: 10.02][loss_rel: 4.62][loss_interact: 0.02][loss_box: 0.28][losses: 39.38][time: 58.44]
[Epoch: 4/10][Iter: 290/1903][lr: 0.000025][loss_conf: 2.96][loss_obj: 0.69][loss_act: 10.77][loss_rel: 4.78][loss_interact: 0.02][loss_box: 0.28][losses: 41.31][time: 46.92]
[Epoch: 4/10][Iter: 300/1903][lr: 0.000025][loss_conf: 2.87][loss_obj: 0.76][loss_act: 10.83][loss_rel: 4.82][loss_interact: 0.03][loss_box: 0.28][losses: 41.39][time: 59.21]
[Epoch: 4/10][Iter: 310/1903][lr: 0.000025][loss_conf: 2.87][loss_obj: 0.82][loss_act: 10.47][loss_rel: 4.68][loss_interact: 0.03][loss_box: 0.28][losses: 40.59][time: 46.90]
[Epoch: 4/10][Iter: 320/1903][lr: 0.000025][loss_conf: 2.99][loss_obj: 0.79][loss_act: 10.93][loss_rel: 5.00][loss_interact: 0.03][loss_box: 0.30][losses: 42.41][time: 59.16]
[Epoch: 4/10][Iter: 330/1903][lr: 0.000025][loss_conf: 2.90][loss_obj: 0.79][loss_act: 9.91][loss_rel: 4.63][loss_interact: 0.02][loss_box: 0.29][losses: 39.36][time: 47.01]
[Epoch: 4/10][Iter: 340/1903][lr: 0.000025][loss_conf: 2.90][loss_obj: 0.79][loss_act: 10.39][loss_rel: 4.96][loss_interact: 0.02][loss_box: 0.27][losses: 40.85][time: 59.28]
[Epoch: 4/10][Iter: 350/1903][lr: 0.000025][loss_conf: 2.86][loss_obj: 0.72][loss_act: 9.78][loss_rel: 4.54][loss_interact: 0.02][loss_box: 0.29][losses: 38.71][time: 47.23]
[Epoch: 4/10][Iter: 360/1903][lr: 0.000025][loss_conf: 2.91][loss_obj: 0.69][loss_act: 10.26][loss_rel: 4.46][loss_interact: 0.03][loss_box: 0.28][losses: 39.54][time: 59.36]
[Epoch: 4/10][Iter: 370/1903][lr: 0.000025][loss_conf: 2.88][loss_obj: 0.81][loss_act: 10.10][loss_rel: 4.88][loss_interact: 0.02][loss_box: 0.29][losses: 40.28][time: 47.96]
[Epoch: 4/10][Iter: 380/1903][lr: 0.000025][loss_conf: 2.97][loss_obj: 0.81][loss_act: 9.94][loss_rel: 4.68][loss_interact: 0.02][loss_box: 0.29][losses: 39.76][time: 59.11]
[Epoch: 4/10][Iter: 390/1903][lr: 0.000025][loss_conf: 2.81][loss_obj: 0.73][loss_act: 10.32][loss_rel: 4.65][loss_interact: 0.03][loss_box: 0.29][losses: 39.98][time: 47.75]
[Epoch: 4/10][Iter: 400/1903][lr: 0.000025][loss_conf: 2.80][loss_obj: 0.72][loss_act: 10.38][loss_rel: 4.85][loss_interact: 0.02][loss_box: 0.29][losses: 40.47][time: 60.20]
[Epoch: 4/10][Iter: 410/1903][lr: 0.000025][loss_conf: 2.89][loss_obj: 0.71][loss_act: 10.49][loss_rel: 4.68][loss_interact: 0.02][loss_box: 0.29][losses: 40.50][time: 47.20]
[Epoch: 4/10][Iter: 420/1903][lr: 0.000025][loss_conf: 2.84][loss_obj: 0.74][loss_act: 11.22][loss_rel: 4.54][loss_interact: 0.03][loss_box: 0.29][losses: 41.66][time: 60.07]
[Epoch: 4/10][Iter: 430/1903][lr: 0.000025][loss_conf: 2.92][loss_obj: 0.70][loss_act: 10.80][loss_rel: 4.87][loss_interact: 0.02][loss_box: 0.29][losses: 41.53][time: 47.81]
[Epoch: 4/10][Iter: 440/1903][lr: 0.000025][loss_conf: 2.94][loss_obj: 0.75][loss_act: 10.19][loss_rel: 4.60][loss_interact: 0.02][loss_box: 0.28][losses: 39.80][time: 59.79]
[Epoch: 4/10][Iter: 450/1903][lr: 0.000025][loss_conf: 2.84][loss_obj: 0.75][loss_act: 9.38][loss_rel: 4.66][loss_interact: 0.02][loss_box: 0.28][losses: 38.14][time: 49.11]
[Epoch: 4/10][Iter: 460/1903][lr: 0.000025][loss_conf: 2.86][loss_obj: 0.69][loss_act: 10.58][loss_rel: 4.68][loss_interact: 0.01][loss_box: 0.29][losses: 40.52][time: 58.95]
[Epoch: 4/10][Iter: 470/1903][lr: 0.000025][loss_conf: 2.90][loss_obj: 0.74][loss_act: 10.89][loss_rel: 4.85][loss_interact: 0.02][loss_box: 0.28][losses: 41.62][time: 47.66]
[Epoch: 4/10][Iter: 480/1903][lr: 0.000025][loss_conf: 2.91][loss_obj: 0.80][loss_act: 9.79][loss_rel: 4.56][loss_interact: 0.02][loss_box: 0.28][losses: 38.97][time: 60.04]
[Epoch: 4/10][Iter: 490/1903][lr: 0.000025][loss_conf: 2.81][loss_obj: 0.83][loss_act: 9.97][loss_rel: 4.70][loss_interact: 0.02][loss_box: 0.29][losses: 39.54][time: 48.42]
[Epoch: 4/10][Iter: 500/1903][lr: 0.000025][loss_conf: 2.88][loss_obj: 0.81][loss_act: 10.18][loss_rel: 4.93][loss_interact: 0.03][loss_box: 0.29][losses: 40.51][time: 60.35]
[Epoch: 4/10][Iter: 510/1903][lr: 0.000025][loss_conf: 2.89][loss_obj: 0.74][loss_act: 10.12][loss_rel: 4.87][loss_interact: 0.02][loss_box: 0.28][losses: 40.10][time: 47.77]
[Epoch: 4/10][Iter: 520/1903][lr: 0.000025][loss_conf: 2.87][loss_obj: 0.72][loss_act: 9.97][loss_rel: 4.68][loss_interact: 0.02][loss_box: 0.28][losses: 39.35][time: 60.14]
[Epoch: 4/10][Iter: 530/1903][lr: 0.000025][loss_conf: 2.88][loss_obj: 0.70][loss_act: 9.69][loss_rel: 4.90][loss_interact: 0.02][loss_box: 0.29][losses: 39.22][time: 48.01]
